

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:19:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2593  0199                     u1461:
  2594  0199  0830               	movf	??___flmul+2,w
  2595  019A  1103               	clrz
  2596  019B  1803               	skipnc
  2597  019C  3E01               	addlw	1
  2598  019D  1903               	skipnz
  2599  019E  29A0               	goto	u1462
  2600  019F  07B6               	addwf	___flmul@grs+2,f
  2601  01A0                     u1462:
  2602  01A0  0831               	movf	??___flmul+3,w
  2603  01A1  1103               	clrz
  2604  01A2  1803               	skipnc
  2605  01A3  3E01               	addlw	1
  2606  01A4  1903               	skipnz
  2607  01A5  29A7               	goto	u1463
  2608  01A6  07B7               	addwf	___flmul@grs+3,f
  2609  01A7                     u1463:
  2610  01A7                     l1633:
  2611  01A7  3008               	movlw	8
  2612  01A8  00AE               	movwf	??___flmul
  2613  01A9                     u1475:
  2614  01A9  1003               	clrc
  2615  01AA  0DB4               	rlf	___flmul@grs,f
  2616  01AB  0DB5               	rlf	___flmul@grs+1,f
  2617  01AC  0DB6               	rlf	___flmul@grs+2,f
  2618  01AD  0DB7               	rlf	___flmul@grs+3,f
  2619  01AE  0BAE               	decfsz	??___flmul,f
  2620  01AF  29A9               	goto	u1475
  2621  01B0  0826               	movf	___flmul@b,w
  2622  01B1  00AE               	movwf	??___flmul
  2623  01B2  082E               	movf	??___flmul,w
  2624  01B3  00F2               	movwf	__Umul8_16@multiplicand
  2625  01B4  082A               	movf	___flmul@a,w
  2626  01B5  120A  158A  2707  120A  118A  	fcall	__Umul8_16
  2627  01BA  0873               	movf	?__Umul8_16+1,w
  2628  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2629  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2630  01BD  00BF               	movwf	___flmul@temp+1
  2631  01BE  0872               	movf	?__Umul8_16,w
  2632  01BF  00BE               	movwf	___flmul@temp
  2633  01C0                     l1635:
  2634  01C0  083E               	movf	___flmul@temp,w
  2635  01C1  00AE               	movwf	??___flmul
  2636  01C2  083F               	movf	___flmul@temp+1,w
  2637  01C3  00AF               	movwf	??___flmul+1
  2638  01C4  01B0               	clrf	??___flmul+2
  2639  01C5  01B1               	clrf	??___flmul+3
  2640  01C6  082E               	movf	??___flmul,w
  2641  01C7  07B4               	addwf	___flmul@grs,f
  2642  01C8  082F               	movf	??___flmul+1,w
  2643  01C9  1103               	clrz
  2644  01CA  1803               	skipnc
  2645  01CB  3E01               	addlw	1
  2646  01CC  1903               	skipnz
  2647  01CD  29CF               	goto	u1481
  2648  01CE  07B5               	addwf	___flmul@grs+1,f
  2649  01CF                     u1481:
  2650  01CF  0830               	movf	??___flmul+2,w
  2651  01D0  1103               	clrz
  2652  01D1  1803               	skipnc
  2653  01D2  3E01               	addlw	1
  2654  01D3  1903               	skipnz
  2655  01D4  29D6               	goto	u1482
  2656  01D5  07B6               	addwf	___flmul@grs+2,f
  2657  01D6                     u1482:
  2658  01D6  0831               	movf	??___flmul+3,w
  2659  01D7  1103               	clrz
  2660  01D8  1803               	skipnc
  2661  01D9  3E01               	addlw	1
  2662  01DA  1903               	skipnz
  2663  01DB  29DD               	goto	u1483
  2664  01DC  07B7               	addwf	___flmul@grs+3,f
  2665  01DD                     u1483:
  2666  01DD                     l1637:
  2667  01DD  0827               	movf	___flmul@b+1,w
  2668  01DE  00AE               	movwf	??___flmul
  2669  01DF  082E               	movf	??___flmul,w
  2670  01E0  00F2               	movwf	__Umul8_16@multiplicand
  2671  01E1  082C               	movf	___flmul@a+2,w
  2672  01E2  120A  158A  2707  120A  118A  	fcall	__Umul8_16
  2673  01E7  0873               	movf	?__Umul8_16+1,w
  2674  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  2675  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  2676  01EA  00BF               	movwf	___flmul@temp+1
  2677  01EB  0872               	movf	?__Umul8_16,w
  2678  01EC  00BE               	movwf	___flmul@temp
  2679  01ED  083E               	movf	___flmul@temp,w
  2680  01EE  00AE               	movwf	??___flmul
  2681  01EF  083F               	movf	___flmul@temp+1,w
  2682  01F0  00AF               	movwf	??___flmul+1
  2683  01F1  01B0               	clrf	??___flmul+2
  2684  01F2  01B1               	clrf	??___flmul+3
  2685  01F3  082E               	movf	??___flmul,w
  2686  01F4  07BA               	addwf	___flmul@prod,f
  2687  01F5  082F               	movf	??___flmul+1,w
  2688  01F6  1103               	clrz
  2689  01F7  1803               	skipnc
  2690  01F8  3E01               	addlw	1
  2691  01F9  1903               	skipnz
  2692  01FA  29FC               	goto	u1491
  2693  01FB  07BB               	addwf	___flmul@prod+1,f
  2694  01FC                     u1491:
  2695  01FC  0830               	movf	??___flmul+2,w
  2696  01FD  1103               	clrz
  2697  01FE  1803               	skipnc
  2698  01FF  3E01               	addlw	1
  2699  0200  1903               	skipnz
  2700  0201  2A03               	goto	u1492
  2701  0202  07BC               	addwf	___flmul@prod+2,f
  2702  0203                     u1492:
  2703  0203  0831               	movf	??___flmul+3,w
  2704  0204  1103               	clrz
  2705  0205  1803               	skipnc
  2706  0206  3E01               	addlw	1
  2707  0207  1903               	skipnz
  2708  0208  2A0A               	goto	u1493
  2709  0209  07BD               	addwf	___flmul@prod+3,f
  2710  020A                     u1493:
  2711  020A                     l1639:
  2712  020A  0828               	movf	___flmul@b+2,w
  2713  020B  00AE               	movwf	??___flmul
  2714  020C  082E               	movf	??___flmul,w
  2715  020D  00F2               	movwf	__Umul8_16@multiplicand
  2716  020E  082B               	movf	___flmul@a+1,w
  2717  020F  120A  158A  2707  120A  118A  	fcall	__Umul8_16
  2718  0214  0873               	movf	?__Umul8_16+1,w
  2719  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2720  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2721  0217  00BF               	movwf	___flmul@temp+1
  2722  0218  0872               	movf	?__Umul8_16,w
  2723  0219  00BE               	movwf	___flmul@temp
  2724  021A                     l1641:
  2725  021A  083E               	movf	___flmul@temp,w
  2726  021B  00AE               	movwf	??___flmul
  2727  021C  083F               	movf	___flmul@temp+1,w
  2728  021D  00AF               	movwf	??___flmul+1
  2729  021E  01B0               	clrf	??___flmul+2
  2730  021F  01B1               	clrf	??___flmul+3
  2731  0220  082E               	movf	??___flmul,w
  2732  0221  07BA               	addwf	___flmul@prod,f
  2733  0222  082F               	movf	??___flmul+1,w
  2734  0223  1103               	clrz
  2735  0224  1803               	skipnc
  2736  0225  3E01               	addlw	1
  2737  0226  1903               	skipnz
  2738  0227  2A29               	goto	u1501
  2739  0228  07BB               	addwf	___flmul@prod+1,f
  2740  0229                     u1501:
  2741  0229  0830               	movf	??___flmul+2,w
  2742  022A  1103               	clrz
  2743  022B  1803               	skipnc
  2744  022C  3E01               	addlw	1
  2745  022D  1903               	skipnz
  2746  022E  2A30               	goto	u1502
  2747  022F  07BC               	addwf	___flmul@prod+2,f
  2748  0230                     u1502:
  2749  0230  0831               	movf	??___flmul+3,w
  2750  0231  1103               	clrz
  2751  0232  1803               	skipnc
  2752  0233  3E01               	addlw	1
  2753  0234  1903               	skipnz
  2754  0235  2A37               	goto	u1503
  2755  0236  07BD               	addwf	___flmul@prod+3,f
  2756  0237                     u1503:
  2757  0237  0828               	movf	___flmul@b+2,w
  2758  0238  00AE               	movwf	??___flmul
  2759  0239  082E               	movf	??___flmul,w
  2760  023A  00F2               	movwf	__Umul8_16@multiplicand
  2761  023B  082C               	movf	___flmul@a+2,w
  2762  023C  120A  158A  2707  120A  118A  	fcall	__Umul8_16
  2763  0241  0873               	movf	?__Umul8_16+1,w
  2764  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2765  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2766  0244  00BF               	movwf	___flmul@temp+1
  2767  0245  0872               	movf	?__Umul8_16,w
  2768  0246  00BE               	movwf	___flmul@temp
  2769  0247                     l1643:
  2770  0247  083E               	movf	___flmul@temp,w
  2771  0248  00AE               	movwf	??___flmul
  2772  0249  083F               	movf	___flmul@temp+1,w
  2773  024A  00AF               	movwf	??___flmul+1
  2774  024B  01B0               	clrf	??___flmul+2
  2775  024C  01B1               	clrf	??___flmul+3
  2776  024D  3008               	movlw	8
  2777  024E                     u1515:
  2778  024E  1003               	clrc
  2779  024F  0DAE               	rlf	??___flmul,f
  2780  0250  0DAF               	rlf	??___flmul+1,f
  2781  0251  0DB0               	rlf	??___flmul+2,f
  2782  0252  0DB1               	rlf	??___flmul+3,f
  2783  0253                     u1510:
  2784  0253  3EFF               	addlw	-1
  2785  0254  1D03               	skipz
  2786  0255  2A4E               	goto	u1515
  2787  0256  082E               	movf	??___flmul,w
  2788  0257  07BA               	addwf	___flmul@prod,f
  2789  0258  082F               	movf	??___flmul+1,w
  2790  0259  1103               	clrz
  2791  025A  1803               	skipnc
  2792  025B  3E01               	addlw	1
  2793  025C  1903               	skipnz
  2794  025D  2A5F               	goto	u1521
  2795  025E  07BB               	addwf	___flmul@prod+1,f
  2796  025F                     u1521:
  2797  025F  0830               	movf	??___flmul+2,w
  2798  0260  1103               	clrz
  2799  0261  1803               	skipnc
  2800  0262  3E01               	addlw	1
  2801  0263  1903               	skipnz
  2802  0264  2A66               	goto	u1522
  2803  0265  07BC               	addwf	___flmul@prod+2,f
  2804  0266                     u1522:
  2805  0266  0831               	movf	??___flmul+3,w
  2806  0267  1103               	clrz
  2807  0268  1803               	skipnc
  2808  0269  3E01               	addlw	1
  2809  026A  1903               	skipnz
  2810  026B  2A6D               	goto	u1523
  2811  026C  07BD               	addwf	___flmul@prod+3,f
  2812  026D                     u1523:
  2813  026D                     l1645:
  2814  026D  0834               	movf	___flmul@grs,w
  2815  026E  00AE               	movwf	??___flmul
  2816  026F  0835               	movf	___flmul@grs+1,w
  2817  0270  00AF               	movwf	??___flmul+1
  2818  0271  0836               	movf	___flmul@grs+2,w
  2819  0272  00B0               	movwf	??___flmul+2
  2820  0273  0837               	movf	___flmul@grs+3,w
  2821  0274  00B1               	movwf	??___flmul+3
  2822  0275  3018               	movlw	24
  2823  0276                     u1535:
  2824  0276  1003               	clrc
  2825  0277  0CB1               	rrf	??___flmul+3,f
  2826  0278  0CB0               	rrf	??___flmul+2,f
  2827  0279  0CAF               	rrf	??___flmul+1,f
  2828  027A  0CAE               	rrf	??___flmul,f
  2829  027B                     u1530:
  2830  027B  3EFF               	addlw	-1
  2831  027C  1D03               	skipz
  2832  027D  2A76               	goto	u1535
  2833  027E  082E               	movf	??___flmul,w
  2834  027F  07BA               	addwf	___flmul@prod,f
  2835  0280  082F               	movf	??___flmul+1,w
  2836  0281  1103               	clrz
  2837  0282  1803               	skipnc
  2838  0283  3E01               	addlw	1
  2839  0284  1903               	skipnz
  2840  0285  2A87               	goto	u1541
  2841  0286  07BB               	addwf	___flmul@prod+1,f
  2842  0287                     u1541:
  2843  0287  0830               	movf	??___flmul+2,w
  2844  0288  1103               	clrz
  2845  0289  1803               	skipnc
  2846  028A  3E01               	addlw	1
  2847  028B  1903               	skipnz
  2848  028C  2A8E               	goto	u1542
  2849  028D  07BC               	addwf	___flmul@prod+2,f
  2850  028E                     u1542:
  2851  028E  0831               	movf	??___flmul+3,w
  2852  028F  1103               	clrz
  2853  0290  1803               	skipnc
  2854  0291  3E01               	addlw	1
  2855  0292  1903               	skipnz
  2856  0293  2A95               	goto	u1543
  2857  0294  07BD               	addwf	___flmul@prod+3,f
  2858  0295                     u1543:
  2859  0295                     l1647:
  2860  0295  3008               	movlw	8
  2861  0296  00AE               	movwf	??___flmul
  2862  0297                     u1555:
  2863  0297  1003               	clrc
  2864  0298  0DB4               	rlf	___flmul@grs,f
  2865  0299  0DB5               	rlf	___flmul@grs+1,f
  2866  029A  0DB6               	rlf	___flmul@grs+2,f
  2867  029B  0DB7               	rlf	___flmul@grs+3,f
  2868  029C  0BAE               	decfsz	??___flmul,f
  2869  029D  2A97               	goto	u1555
  2870  029E                     l1649:
  2871  029E  0839               	movf	___flmul@bexp,w
  2872  029F  0738               	addwf	___flmul@aexp,w
  2873  02A0  00AE               	movwf	??___flmul
  2874  02A1  01AF               	clrf	??___flmul+1
  2875  02A2  0DAF               	rlf	??___flmul+1,f
  2876  02A3  082E               	movf	??___flmul,w
  2877  02A4  3E82               	addlw	130
  2878  02A5  00BE               	movwf	___flmul@temp
  2879  02A6  082F               	movf	??___flmul+1,w
  2880  02A7  1803               	skipnc
  2881  02A8  3E01               	addlw	1
  2882  02A9  3EFF               	addlw	255
  2883  02AA  00BF               	movwf	___flmul@temp+1
  2884  02AB  2AC9               	goto	l1661
  2885  02AC                     l1651:
  2886  02AC  3001               	movlw	1
  2887  02AD  00AE               	movwf	??___flmul
  2888  02AE                     u1565:
  2889  02AE  1003               	clrc
  2890  02AF  0DBA               	rlf	___flmul@prod,f
  2891  02B0  0DBB               	rlf	___flmul@prod+1,f
  2892  02B1  0DBC               	rlf	___flmul@prod+2,f
  2893  02B2  0DBD               	rlf	___flmul@prod+3,f
  2894  02B3  0BAE               	decfsz	??___flmul,f
  2895  02B4  2AAE               	goto	u1565
  2896  02B5                     l1653:
  2897  02B5  1FB7               	btfss	___flmul@grs+3,7
  2898  02B6  2AB8               	goto	u1571
  2899  02B7  2AB9               	goto	u1570
  2900  02B8                     u1571:
  2901  02B8  2ABA               	goto	l1657
  2902  02B9                     u1570:
  2903  02B9                     l1655:
  2904  02B9  143A               	bsf	___flmul@prod,0
  2905  02BA                     l1657:
  2906  02BA  3001               	movlw	1
  2907  02BB  00AE               	movwf	??___flmul
  2908  02BC                     u1585:
  2909  02BC  1003               	clrc
  2910  02BD  0DB4               	rlf	___flmul@grs,f
  2911  02BE  0DB5               	rlf	___flmul@grs+1,f
  2912  02BF  0DB6               	rlf	___flmul@grs+2,f
  2913  02C0  0DB7               	rlf	___flmul@grs+3,f
  2914  02C1  0BAE               	decfsz	??___flmul,f
  2915  02C2  2ABC               	goto	u1585
  2916  02C3                     l1659:
  2917  02C3  30FF               	movlw	255
  2918  02C4  07BE               	addwf	___flmul@temp,f
  2919  02C5  1803               	skipnc
  2920  02C6  0ABF               	incf	___flmul@temp+1,f
  2921  02C7  30FF               	movlw	255
  2922  02C8  07BF               	addwf	___flmul@temp+1,f
  2923  02C9                     l1661:
  2924  02C9  1FBC               	btfss	___flmul@prod+2,7
  2925  02CA  2ACC               	goto	u1591
  2926  02CB  2ACD               	goto	u1590
  2927  02CC                     u1591:
  2928  02CC  2AAC               	goto	l1651
  2929  02CD                     u1590:
  2930  02CD                     l1663:
  2931  02CD  01B8               	clrf	___flmul@aexp
  2932  02CE                     l1665:
  2933  02CE  1FB7               	btfss	___flmul@grs+3,7
  2934  02CF  2AD1               	goto	u1601
  2935  02D0  2AD2               	goto	u1600
  2936  02D1                     u1601:
  2937  02D1  2AEE               	goto	l1673
  2938  02D2                     u1600:
  2939  02D2                     l1667:
  2940  02D2  30FF               	movlw	255
  2941  02D3  0534               	andwf	___flmul@grs,w
  2942  02D4  00AE               	movwf	??___flmul
  2943  02D5  30FF               	movlw	255
  2944  02D6  0535               	andwf	___flmul@grs+1,w
  2945  02D7  00AF               	movwf	??___flmul+1
  2946  02D8  30FF               	movlw	255
  2947  02D9  0536               	andwf	___flmul@grs+2,w
  2948  02DA  00B0               	movwf	??___flmul+2
  2949  02DB  307F               	movlw	127
  2950  02DC  0537               	andwf	___flmul@grs+3,w
  2951  02DD  00B1               	movwf	??___flmul+3
  2952  02DE  0831               	movf	??___flmul+3,w
  2953  02DF  0430               	iorwf	??___flmul+2,w
  2954  02E0  042F               	iorwf	??___flmul+1,w
  2955  02E1  042E               	iorwf	??___flmul,w
  2956  02E2  1903               	skipnz
  2957  02E3  2AE5               	goto	u1611
  2958  02E4  2AE6               	goto	u1610
  2959  02E5                     u1611:
  2960  02E5  2AE9               	goto	l662
  2961  02E6                     u1610:
  2962  02E6                     l1669:
  2963  02E6  01B8               	clrf	___flmul@aexp
  2964  02E7  0AB8               	incf	___flmul@aexp,f
  2965  02E8  2AEE               	goto	l1673
  2966  02E9                     l662:
  2967  02E9  1C3A               	btfss	___flmul@prod,0
  2968  02EA  2AEC               	goto	u1621
  2969  02EB  2AED               	goto	u1620
  2970  02EC                     u1621:
  2971  02EC  2AEE               	goto	l1673
  2972  02ED                     u1620:
  2973  02ED  2AE6               	goto	l1669
  2974  02EE                     l1673:
  2975  02EE  0838               	movf	___flmul@aexp,w
  2976  02EF  1903               	btfsc	3,2
  2977  02F0  2AF2               	goto	u1631
  2978  02F1  2AF3               	goto	u1630
  2979  02F2                     u1631:
  2980  02F2  2B24               	goto	l1683
  2981  02F3                     u1630:
  2982  02F3                     l1675:
  2983  02F3  3001               	movlw	1
  2984  02F4  07BA               	addwf	___flmul@prod,f
  2985  02F5  3000               	movlw	0
  2986  02F6  1803               	skipnc
  2987  02F7  3001               	movlw	1
  2988  02F8  07BB               	addwf	___flmul@prod+1,f
  2989  02F9  3000               	movlw	0
  2990  02FA  1803               	skipnc
  2991  02FB  3001               	movlw	1
  2992  02FC  07BC               	addwf	___flmul@prod+2,f
  2993  02FD  3000               	movlw	0
  2994  02FE  1803               	skipnc
  2995  02FF  3001               	movlw	1
  2996  0300  07BD               	addwf	___flmul@prod+3,f
  2997  0301                     l1677:
  2998  0301  1C3D               	btfss	___flmul@prod+3,0
  2999  0302  2B04               	goto	u1641
  3000  0303  2B05               	goto	u1640
  3001  0304                     u1641:
  3002  0304  2B24               	goto	l1683
  3003  0305                     u1640:
  3004  0305                     l1679:
  3005  0305  083A               	movf	___flmul@prod,w
  3006  0306  00AE               	movwf	??___flmul
  3007  0307  083B               	movf	___flmul@prod+1,w
  3008  0308  00AF               	movwf	??___flmul+1
  3009  0309  083C               	movf	___flmul@prod+2,w
  3010  030A  00B0               	movwf	??___flmul+2
  3011  030B  083D               	movf	___flmul@prod+3,w
  3012  030C  00B1               	movwf	??___flmul+3
  3013  030D  3001               	movlw	1
  3014  030E  00B2               	movwf	??___flmul+4
  3015  030F                     u1655:
  3016  030F  0D31               	rlf	??___flmul+3,w
  3017  0310  0CB1               	rrf	??___flmul+3,f
  3018  0311  0CB0               	rrf	??___flmul+2,f
  3019  0312  0CAF               	rrf	??___flmul+1,f
  3020  0313  0CAE               	rrf	??___flmul,f
  3021  0314                     u1650:
  3022  0314  0BB2               	decfsz	??___flmul+4,f
  3023  0315  2B0F               	goto	u1655
  3024  0316  0831               	movf	??___flmul+3,w
  3025  0317  00BD               	movwf	___flmul@prod+3
  3026  0318  0830               	movf	??___flmul+2,w
  3027  0319  00BC               	movwf	___flmul@prod+2
  3028  031A  082F               	movf	??___flmul+1,w
  3029  031B  00BB               	movwf	___flmul@prod+1
  3030  031C  082E               	movf	??___flmul,w
  3031  031D  00BA               	movwf	___flmul@prod
  3032  031E                     l1681:
  3033  031E  3001               	movlw	1
  3034  031F  07BE               	addwf	___flmul@temp,f
  3035  0320  1803               	skipnc
  3036  0321  0ABF               	incf	___flmul@temp+1,f
  3037  0322  3000               	movlw	0
  3038  0323  07BF               	addwf	___flmul@temp+1,f
  3039  0324                     l1683:
  3040  0324  083F               	movf	___flmul@temp+1,w
  3041  0325  3A80               	xorlw	128
  3042  0326  00FF               	movwf	btemp+1
  3043  0327  3080               	movlw	128
  3044  0328  027F               	subwf	btemp+1,w
  3045  0329  1D03               	skipz
  3046  032A  2B2D               	goto	u1665
  3047  032B  30FF               	movlw	255
  3048  032C  023E               	subwf	___flmul@temp,w
  3049  032D                     u1665:
  3050  032D  1C03               	skipc
  3051  032E  2B30               	goto	u1661
  3052  032F  2B31               	goto	u1660
  3053  0330                     u1661:
  3054  0330  2B3C               	goto	l1687
  3055  0331                     u1660:
  3056  0331                     l1685:
  3057  0331  307F               	movlw	127
  3058  0332  1283               	bcf	3,5	;RP0=0, select bank0
  3059  0333  1303               	bcf	3,6	;RP1=0, select bank0
  3060  0334  00BD               	movwf	___flmul@prod+3
  3061  0335  3080               	movlw	128
  3062  0336  00BC               	movwf	___flmul@prod+2
  3063  0337  3000               	movlw	0
  3064  0338  00BB               	movwf	___flmul@prod+1
  3065  0339  3000               	movlw	0
  3066  033A  00BA               	movwf	___flmul@prod
  3067  033B  2B71               	goto	l668
  3068  033C                     l1687:
  3069  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3070  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3071  033E  083F               	movf	___flmul@temp+1,w
  3072  033F  3A80               	xorlw	128
  3073  0340  00FF               	movwf	btemp+1
  3074  0341  3080               	movlw	128
  3075  0342  027F               	subwf	btemp+1,w
  3076  0343  1D03               	skipz
  3077  0344  2B47               	goto	u1675
  3078  0345  3001               	movlw	1
  3079  0346  023E               	subwf	___flmul@temp,w
  3080  0347                     u1675:
  3081  0347  1803               	skipnc
  3082  0348  2B4A               	goto	u1671
  3083  0349  2B4B               	goto	u1670
  3084  034A                     u1671:
  3085  034A  2B57               	goto	l1693
  3086  034B                     u1670:
  3087  034B                     l1689:
  3088  034B  3000               	movlw	0
  3089  034C  1283               	bcf	3,5	;RP0=0, select bank0
  3090  034D  1303               	bcf	3,6	;RP1=0, select bank0
  3091  034E  00BD               	movwf	___flmul@prod+3
  3092  034F  3000               	movlw	0
  3093  0350  00BC               	movwf	___flmul@prod+2
  3094  0351  3000               	movlw	0
  3095  0352  00BB               	movwf	___flmul@prod+1
  3096  0353  3000               	movlw	0
  3097  0354  00BA               	movwf	___flmul@prod
  3098  0355                     l1691:
  3099  0355  01B3               	clrf	___flmul@sign
  3100  0356  2B71               	goto	l668
  3101  0357                     l1693:
  3102  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3103  0358  1303               	bcf	3,6	;RP1=0, select bank0
  3104  0359  083E               	movf	___flmul@temp,w
  3105  035A  00AE               	movwf	??___flmul
  3106  035B  082E               	movf	??___flmul,w
  3107  035C  00B9               	movwf	___flmul@bexp
  3108  035D  30FF               	movlw	255
  3109  035E  05BA               	andwf	___flmul@prod,f
  3110  035F  30FF               	movlw	255
  3111  0360  05BB               	andwf	___flmul@prod+1,f
  3112  0361  307F               	movlw	127
  3113  0362  05BC               	andwf	___flmul@prod+2,f
  3114  0363  3000               	movlw	0
  3115  0364  05BD               	andwf	___flmul@prod+3,f
  3116  0365                     l1695:
  3117  0365  1C39               	btfss	___flmul@bexp,0
  3118  0366  2B68               	goto	u1681
  3119  0367  2B69               	goto	u1680
  3120  0368                     u1681:
  3121  0368  2B6A               	goto	l1699
  3122  0369                     u1680:
  3123  0369                     l1697:
  3124  0369  17BC               	bsf	___flmul@prod+2,7
  3125  036A                     l1699:
  3126  036A  0839               	movf	___flmul@bexp,w
  3127  036B  00AE               	movwf	??___flmul
  3128  036C  1003               	clrc
  3129  036D  0C2E               	rrf	??___flmul,w
  3130  036E  00AF               	movwf	??___flmul+1
  3131  036F  082F               	movf	??___flmul+1,w
  3132  0370  00BD               	movwf	___flmul@prod+3
  3133  0371                     l668:
  3134  0371  0833               	movf	___flmul@sign,w
  3135  0372  00AE               	movwf	??___flmul
  3136  0373  082E               	movf	??___flmul,w
  3137  0374  04BD               	iorwf	___flmul@prod+3,f
  3138  0375                     l1701:
  3139  0375  083D               	movf	___flmul@prod+3,w
  3140  0376  00A9               	movwf	?___flmul+3
  3141  0377  083C               	movf	___flmul@prod+2,w
  3142  0378  00A8               	movwf	?___flmul+2
  3143  0379  083B               	movf	___flmul@prod+1,w
  3144  037A  00A7               	movwf	?___flmul+1
  3145  037B  083A               	movf	___flmul@prod,w
  3146  037C  00A6               	movwf	?___flmul
  3147  037D                     l656:
  3148  037D  0008               	return
  3149  037E                     __end_of___flmul:
  3150                           
  3151                           	psect	text7
  3152  0F07                     __ptext7:	
  3153 ;; *************** function __Umul8_16 *****************
  3154 ;; Defined at:
  3155 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3156 ;; Parameters:    Size  Location     Type
  3157 ;;  multiplier      1    wreg     unsigned char 
  3158 ;;  multiplicand    1    2[COMMON] unsigned char 
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;  multiplier      1   10[COMMON] unsigned char 
  3161 ;;  word_mpld       2    8[COMMON] unsigned int 
  3162 ;;  product         2    6[COMMON] unsigned int 
  3163 ;; Return value:  Size  Location     Type
  3164 ;;                  2    2[COMMON] unsigned int 
  3165 ;; Registers used:
  3166 ;;		wreg, status,2, status,0
  3167 ;; Tracked objects:
  3168 ;;		On entry : 0/0
  3169 ;;		On exit  : 0/0
  3170 ;;		Unchanged: 0/0
  3171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3172 ;;      Params:         2       0       0       0       0
  3173 ;;      Locals:         5       0       0       0       0
  3174 ;;      Temps:          2       0       0       0       0
  3175 ;;      Totals:         9       0       0       0       0
  3176 ;;Total ram usage:        9 bytes
  3177 ;; Hardware stack levels used:    1
  3178 ;; Hardware stack levels required when called:    1
  3179 ;; This function calls:
  3180 ;;		Nothing
  3181 ;; This function is called by:
  3182 ;;		___flmul
  3183 ;; This function uses a non-reentrant model
  3184 ;;
  3185                           
  3186                           
  3187                           ;psect for function __Umul8_16
  3188  0F07                     __Umul8_16:
  3189                           
  3190                           ;incstack = 0
  3191                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3192                           ;__Umul8_16@multiplier stored from wreg
  3193  0F07  00FA               	movwf	__Umul8_16@multiplier
  3194  0F08                     l1421:
  3195  0F08  01F6               	clrf	__Umul8_16@product
  3196  0F09  01F7               	clrf	__Umul8_16@product+1
  3197  0F0A                     l1423:
  3198  0F0A  0872               	movf	__Umul8_16@multiplicand,w
